醃	aay#序49993
炒家	icjx
花灯	hxdg
很能	hfng
目不识丁	mbud
目无法纪	mwff
相辅	xlfu
男尊女卑	nznb
凌空	lkks
难分难解	nfnj
班班	bjbj
难解难分	njnf
难舍难分	nunf
恼羞成怒	nxin
张张	vhvh
能屈能伸	nqnu
能上能下	nunn
能者多劳	nvdl
泥牛入海	nnrh
泥沙俱下	nujx
年复一年	nfyn
年富力强	nflq
寿星	uzxk
闻之	wfvi
宁死不屈	nsbq
复本	fubf
弄巧成拙	nqiv
激荡	jidh
奴颜婢膝	nybx
拍案叫绝	pajj
鞭打	bmda
排忧解难	pyjn
难分	njff
旁观者清	pgvq
跑马观花	pmgh
大花	dahx
披肝沥胆	pgld
匹夫有责	pfyz
品头论足	ptlz
打错	daco
平起平坐	pqpz
平心而论	pxel
平心静气	pxjq
先发	xmfa
评头品足	ptpz
年金	nmjb
铺张浪费	pvlf
朴实无华	puwh
普天同庆	pttq
奈良	ndll
七折八扣	qvbk
孤身	guuf
欺软怕硬	qrpy
拖曳	toye
漆黑一团	qhyt
放着	fhve
齐头并进	qtbj
齐心协力	qxxl
奇谈怪论	qtgl
肢解	vijp
奇珍异宝	qvyb
奇装异服	qvyf
雨淋	yulb
骑虎难下	qhnx
纪事	jiui
修长	xqih
旗帜鲜明	qvxm
起早摸黑	qzmh
气象万千	qxwq
专修	vrxq
弃暗投明	qatm
扫毒	scdu
旋动	xrds
恰到好处	qdhi
千家万户	qjwh
欺凌	qilk
千秋万代	qqwd
绝伦	jtly
千头万绪	qtwx
开列	kdlp
盟约	mgyt
嘟嘟	dudu
谦虚谨慎	qxju
前车可鉴	qikj
前车可鉴	qjkj
腿部	tvbu
数数	uuuu
热火	reho
头戴	tzdd
强人所难	qrsn
懦弱	noro
敲诈勒索	qvls
巧取豪夺	qqhd
袭警	xijk
巧言令色	qyls
灵光	lkgl
钦差大臣	qidd
沁人心脾	qrxp
青黄不接	qhbj
青云直上	qyvu
轻举妄动	qjwd
轻举妄动	qywd
巴赫	bahe
轻重缓急	qvhj
文辉	wfhv
轻装上阵	qvuv
木门	mumf
情有可原	qyky
穷途末路	qtml
穷则思变	qzsb
秋毫无犯	qhwf
此栏	cilj
求之不得	qvbd
何干	hegj
作息	zoxi
趋炎附势	qyfu
私欲	siyu
去粗取精	qcqj
去伪存真	qwcv
权宜之计	qyvj
那班	nabj
惹火烧身	rhuu
惹事生非	ruuu
人才辈出	rcbi
人地生疏	rduu
人多势众	rduv
前额	qmee
人困马乏	rkmf
人满为患	rmwh
人情世故	rqug
人微言轻	rwyq
埋下	mdxx
人心惶惶	rxhh
套上	tcuh
人心所向	rxsx
人心向背	rxxb
人言可畏	rykw
人云亦云	ryyy
基线	jixm
人之常情	rviq
张家	vhjx
仁至义尽	rvyj
忍辱负重	rrfv
挣脱	vgto
任人唯贤	rrwx
日久天长	rjti
围住	wwvu
日以继夜	ryjy
荣华富贵	rhfg
如此而已	rcey
如花似锦	rhsj
该剧	gdju
如饥似渴	rjsk
诡异	gvyi
如胶似漆	rjsq
暂别	zjbp
熟客	uzke
入情入理	rqrl
丰饶	fgrc
软硬兼施	ryju
爆笑	bcxn
若即若离	rjrl
若明若暗	rmra
若隐若现	ryrx
若有所思	ryss
三思而行	ssex
三位一体	swyt
失礼	uili
三五成群	swiq
末了	moln
三足鼎立	szdl
丧权辱国	sqrg
杀鸡取卵	ujql
杀人越货	uryh
各族	gezu
杀一儆百	uyjb
沙里淘金	ultt
山盟海誓	umhu
山南海北	unhb
山珍海味	uvhw
删繁就简	ufjj
车用	ieys
赏罚分明	uffm
直逼	vibi
长幼	vhyz
少见多怪	ujdd
流到	lqdc
设身处地	uuid
身经百战	ujbv
香菇	xlgu
身外之物	uwvw
祖师	zuui
身先士卒	uxuz
虔敬	qmjk
深居简出	ujjj
神采飞扬	ucfy
爽朗	ull
爽朗	ullh
神经过敏	ujgg
现眼	xmyj
甚嚣尘上	uxiu
生搬硬套	ubyt
插口	iakz
生气勃勃	uqbb
街角	jpjn
生死存亡	uscw
声名狼藉	umlj
盛极一时	ujyy
失道寡助	udgv
诗情画意	uqhy
诗选	uixr
十恶不赦	uebu
榜上	bhuh
线形	xmxk
十有八九	uybj
十字路口	uzlk
石沉大海	uidh
一汽	yiqi
时来运转	ulyv
人缘	rfyr
大昌	daih
始终不渝	uvby
始终如一	uvry
子曰	ziyt
已晚	yiwj
事必躬亲	ubgq
事出有因	uiyy
不买	bumd
事在人为	uzrw
视为畏途	uwww
是非颠倒	ufdd
手足之情	uzvq
多留	dolq
受宠若惊	uirj
死讯	sixy
树碑立传	ublv
别了	bple
树大根深	udgu
树大招风	udvf
双管齐下	ugqx
床褥	ilru
双喜临门	uxlm
忍着	rfve
把酒	bajq
水火无情	uhwq
受辱	uzru
水中捞月	uvly
顺理成章	uliv
长夜	ihye
顺水人情	uurq
后尘	hzif
私心杂念	sxzn
柯南	kenj
毒打	duda
洗脚	xijn
死去活来	sqhl
四海为家	shwj
红红	hshs
耸人听闻	srtw
益人	yirf
送往迎来	swyl
俗不可耐	sbkn
退后	tvhz
肃然起敬	srqj
素昧平生	smpu
酸甜苦辣	stkl
陈皮	ifpi
几倍	jibw
随时随地	susd
极深	jiuf
损兵折将	sbvj
损公肥私	sgfs
荣膺	rsyk
暴躁	bczc
所向无敌	sxwd
索然无味	srww
旧时	jqui
他山之石	tuvu
党人	dhrf
太平盛世	tpuu
泰然处之	triv
泰然自若	trzr
贪天之功	ttvg
贪污腐化	twfh
贪小失大	txud
小豆	xndz
贪心不足	txbz
不误	buwu
心上	xbuh
谈何容易	thry
谈笑自若	txzr
探囊取物	tnqw
讨价还价	tjhj
此理	cili
体无完肤	twwf
天长地久	tidj
天长日久	tirj
刺伤	ciuh
天府之国	tfvg
天伦之乐	tlvl
天南地北	tndb
天南海北	tnhb
天怒人怨	tnry
天旋地转	txdv
家财	jxcd
天灾人祸	tzrh
天真烂漫	tvlm
射中	uevs
天之骄子	tvjz
天诛地灭	tvdm
添枝加叶	tvjy
添砖加瓦	tvjw
贵了	gvle
挑肥拣瘦	tfju
条条框框	ttkk
滑倒	hxdc
铁案如山	tarr
铁面无私	tmws
寡女	gxnv
铁石心肠	tuxi
听而不闻	tebw
赶在	gjzd
听天由命	ttym
挺身而出	tuei
铤而走险	tezx
通风报信	tfbx
击伤	jiuh
同病相怜	tbxl
同舟共济	tvgj
统筹兼顾	tijg
元凶	yrxs
天理	tmli
太虚	tdxu
偷工减料	tgjl
心碎	xbsv
头面人物	tmrw
回补	hvbu
投机倒把	tjdb
投机取巧	tjqq
投其所好	tqsh
突飞猛进	tfmj
占尽	vjjb
徒有虚名	tyxm
吹来	ivld
土崩瓦解	tbwj
土生土长	tutv
壮志	vlvi
吐故纳新	tgnx
育成	yuig
来世	ldui
退避三舍	tbsu
招财	vcc
招财	vccd
蜕化变质	thbv
东堤	dsdi
金条	jbtn
脱缰之马	tjvm
脱口而出	tkei
俗世	suui
唾手可得	tukd
星宿	xkxq
玩物丧志	wwuv
英属	ykuu
万不得已	wbdy
万里长城	wlii
容颜	rsyj
万里长征	wlii
海风	hdf
海风	hdfg
真话	vfhx
汪洋大海	wydh
接棒	jpbh
亡命之徒	wmvt
网开一面	wkym
枉费心机	wfxj
插上	iauh
望尘莫及	wimj
期许	qixu
爱憎	aizg
试场	uiih
望眼欲穿	wyyi
道地	dcdi
望子成龙	wzil
危言耸听	wyst
紧身	jbuf
威风扫地	wfss
喷泉	pfq
喷泉	pfqr
缓急	hrji
轮替	lyti
违法乱纪	wflj
猫咪	mcmi
唯命是从	wmuc
唯我独尊	wwdz
转出	vriu
力道	lidc
萎靡不振	wmbv
未老先衰	wlxu
畏缩不前	wsbq
女佣	nvys
蔚然成风	wrif
小文	xnwf
蔚为大观	wwdg
温文尔雅	wwey
火红	hohs
文人相轻	wrxq
文山会海	wuhh
失血	uixp
失血	uixt
文武双全	wwuq
闻风而动	wfed
字字	zizi
自诩	zixu
汲水	jiuv
稳扎稳打	wvwd
问长问短	wiwd
卧薪尝胆	wxid
明示	mkui
乌合之众	whvv
无的放矢	wdfu
无独有偶	wdyo
宣明	xrmk
星马	xkma
无关大局	wgdj
染病	rjb
染病	rjbk
无关紧要	wgjy
无计可施	wjku
马刺	mac
马刺	maci
问安	wfan
无家可归	wjkg
无拘无束	wjwu
移入	yiru
无可比拟	wkbn
无可非议	wkfy
无可置疑	wkvy
竟会	jkhv
硬朗	yklh
无名英雄	wmyy
跌下	dpxx
无人问津	wrwj
无声无息	wuwx
无时无刻	wuwk
爱听	aitk
碰见	pgj
碰见	pgjm
解题	jpti
无所不有	wsby
路中	luvs
图集	tuji
无所事事	wsuu
涨势	vhui
无所用心	wsyx
闻到	wfdc
蚀本	uibf
无往不胜	wwbb
熠熠	yiyi
无隙可乘	wxki
猫儿	mcer
鲜味	xmww
归家	gvjx
无忧无虑	wywl
五谷不分	wgbf
五谷丰登	wgfd
舞文弄墨	wwnm
物归原主	wgyv
山是	ujui
物美价廉	wmjl
用好	yshc
息息相通	xxxt
任人	rfrf
稀奇古怪	xqgg
列传	lpvr
洗心革面	xxgm
喜气洋洋	xqyy
有期	yzqi
细水长流	xuil
狭路相逢	xlxf
两季	llji
先睹为快	xdwk
定存	dkcy
林肯	lbkf
先见之明	xjvm
先入为主	xrwv
先天不足	xtbz
幽暗	yzan
鲜艳夺目	xydm
后起	hzqi
贤妻良母	xqlm
现身说法	xuuf
砂糖	uath
相安无事	xawu
计出	jiiu
相持不下	xibx
重塑	iss
重塑	issu
相敬如宾	xjrb
面颊	mmjx
音讯	ybxy
响彻云霄	xiyx
租屋	zuwu
翁虹	wghs
小恩小惠	xexh
唯心	wwxb
小心谨慎	xxju
博取	boq
博取	boqu
猥亵	wwxp
邪门歪道	xmwd
谢天谢地	xtxd
稀土	xitu
心服口服	xfkf
心腹之患	xfvh
丝丝	sisi
心狠手辣	xhul
心口如一	xkry
饮恨	ybhf
心力交瘁	xljc
仅存	jbcy
心满意足	xmyz
心明眼亮	xmyl
极短	jidr
心如刀割	xrdg
经部	jkbu
预谋	yumz
心直口快	xvkk
心中有数	xvyu
猪仔	vuzd
战败	vjb
战败	vjbd
橙汁	igvi
新仇旧恨	xijh
机位	jiww
新人新事	xrxu
应发	ykfa
兴致勃勃	xvbb
坏账	hkvh
星移斗转	xydv
腥风血雨	xfxy
一翻	yifj
形迹可疑	xjky
久违	jqww
幸灾乐祸	xzlh
凶多吉少	xdju
凶神恶煞	xueu
凶相毕露	xxbl
汹涌澎湃	xypp
月月	ytyt
雄才大略	xcdl
雄心壮志	xxvv
雄姿英发	xzyf
休戚相关	xqxg
同享	tsxl
休戚与共	xqyg
休养生息	xyux
修旧利废	xjlf
住进	vujb
两车	llie
喧宾夺主	xbdv
悬崖绝壁	xyjb
选贤任能	xxrn
血气方刚	xqfg
血肉相连	xrxl
看准	kjvy
寻根问底	xgwd
徇私舞弊	xswb
雅俗共赏	ysgu
退票	tvpn
延年益寿	ynyu
言传身教	yiuj
堂课	thke
言行一致	yxyv
言之有理	yvyl
言之有物	yvyw
终老	vslc
掩人耳目	yrem
萌生	mgug
扬眉吐气	ymtq
街灯	jpdg
养虎遗患	yhyy
揶揄	yeyu
妖魔鬼怪	ymgg
极快	jikk
腰缠万贯	yiwg
摇身一变	yuyb
满座	mjzo
遥相呼应	yxhy
咬文嚼字	ywjz
咬牙切齿	yyqi
野心勃勃	yxbb
骑着	qive
边看	bmkj
水有	uvyz
一臂之力	ybvl
水银	uvyb
一草一木	ycym
一朝一夕	yvyx
北港	bwgh
同党	tsdh
一触即发	yijf
一蹴而就	ycej
一反常态	yfit
一哄而起	yhee
一技之长	yjvi
一见如故	yjrg
一举成名	yjim
一举一动	yjyd
一蹶不振	yjbv
一马当先	ymdx
念在	nmzd
欣悦	xbyt
一念之差	ynvi
一盘散沙	ypsu
一清二楚	yqei
胃部	wwbu
军演	jyyj
一扫而空	ysek
面海	mmhd
一事无成	yuwi
笑料	xnln
一手包办	yubb
张望	vhwh
一往情深	ywqu
一往无前	ywwq
一息尚存	yxuc
单薄	djbo
一席之地	yxvd
一笑置之	yxvv
一言难尽	yjnj
一言难尽	yynj
一言为定	yywd
发狂	fakl
一言一行	yyyx
短袖	drxq
一语道破	yydp
干嘛	gjma
依然故我	yrgw
依然如故	yrrg
照在	vczd
当庭	dhtk
疑神疑鬼	yuyg
以德报怨	ydby
跨出	kxiu
以点带面	yddm
以假乱真	yjlv
以礼相待	ylxd
赶着	gjve
银杏	ybxk
以身殉职	yuxv
嬉水	xiuv
以身作则	yuzz
履新	lvxb
义愤填膺	yfty
义无反顾	ywfg
异端邪说	ydxu
异军突起	yjtq
党部	dhbu
意气用事	yqyu
意味深长	ywui
意想不到	yxbd
毅然决然	yrjr
大解	dajp
因循守旧	yxuj
因噎废食	yyfu
阴差阳错	yiyc
王后	whh
王后	whhz
阴谋诡计	ymgj
引而不发	yebb
引火烧身	yhuu
立定	lidk
饮水思源	yusy
帆布	fjbu
隐姓埋名	yxmm
应付自如	yfzr
莺歌燕舞	ygyw
迎来送往	ylsw
志诚	viig
迎头痛击	yttt
求新	qqxb
营私舞弊	yswb
拥政爱民	yvam
用武之地	ywvd
优柔寡断	yrgd
拉住	lavu
游山玩水	yuwu
有案可查	yaki
有板有眼	ybyy
有口皆碑	ykjb
活化	hohx
有利可图	ylkt
有求必应	yqby
有生力量	yull
有生之年	yuvn
神灵	uflk
有始有终	yuyv
有恃无恐	yuwk
有条有理	ytyl
有头有尾	ytyw
有言在先	yyzx
诱敌深入	ydur
清辉	qkhv
鱼龙混杂	ylhz
鱼米之乡	ymvx
野食	yeui
渔人得利	yrdd
买票	mdp
买票	mdpn
愚昧无知	ymwv
与人为善	yrwu
与日俱增	yrjz
语无伦次	ywlc
裕民	yumb
欲盖弥彰	ygmv
监工	jmgs
欲擒故纵	yqgz
盘整	pjvg
原封不动	yfbd
独享	dux
独享	duxl
远见卓识	yjvu
怨天尤人	ytyr
喂食	wwui
简表	jmbn
约法三章	yfsv
旧书	jquu
悬疑	xryi
运用自如	yyzr
警醒	jkxk
赞不绝口	zbjk
早出晚归	ziwg
元钱	yrqm
债台高筑	vtgv
少钱	ucqm
沾亲带故	vqdg
手艺	uzyi
文杰	wfjp
崭露头角	vltj
主菜	vucd
布袋	budd
张灯结彩	vdjc
张口结舌	vkju
打碎	dasv
掌上明珠	vumv
仗势欺人	vuqr
照本宣科	vbxk
照猫画虎	vmhh
有伤	yzuh
真相大白	vxdb
何是	heui
真心实意	vxuy
争名夺利	vmdl
改口	gdkz
整装待发	vvdf
正本清源	vbqy
郑重其事	vvqu
知法犯法	vfff
知难而进	vnej
知人善任	vrur
知无不言	vwby
计上	jiuh
指日可待	vrkd
指手画脚	vuhj
常因	ihyb
栖身	qiuf
志大才疏	vdcu
志士仁人	vurr
傻傻	uaua
志在千里	vzql
治病救人	vbjr
置若罔闻	vrww
忠心耿耿	vxgg
彻夜	iey
彻夜	ieye
辣手	lauz
躺着	thv
躺着	thve
众望所归	vwsg
压着	yave
众志成城	vvii
脸颊	lmjx
重蹈覆辙	idfv
旧居	jqju
重整旗鼓	ivqg
俨然	yjrj
助人为乐	vrwl
专横跋扈	vhbb
转弯抹角	vwmj
追根溯源	vgss
卓有成效	vyix
捉襟见肘	vjjv
字里行间	zlhj
字里行间	zlxj
自成一家	ziyj
自得其乐	zdql
自给自足	zjzz
母体	muti
田村	tmcy
自行其是	zxqu
自由自在	zyzz
位子	wwzi
自作主张	zzvv
纵横交错	zhjc
走马上任	zmur
易懂	yids
明说	mkuo
罪不容诛	zbrv
罪有应得	zyyd
很热	hfr
很热	hfre
左邻右舍	zlyu
左右为难	zywn
省察	xkia
坐立不安	zlba
坐失良机	zulj
桉树	anuu
浮游	fuyz
八仙桌	bxvo
白茫茫	bmmh
百废待兴	bfdx
百无一失	bwyy
伪冒	wwmc
稗草	bdcc
半成品	bipb
宿生	xqug
拌种	bjvs
卷起	jrqi
悲痛欲绝	btyj
壁报	bibc
彪形大汉	bxdh
瘪三	bpsj
现形	xmxk
秉烛夜游	bvyy
不共戴天	bgdt
通晓	tsxn
不可胜数	bkuu
换手	hruz
不失为	buw
敢说	gjuo
不要脸	byl
不由得	byde
步话机	bhji
茶炉	ialu
潮汛	icxy
衬映	ifyk
橙红	ighs
层级	cgji
吃苦头	iktz
线人	xmrf
赤卫队	iwdv
横线	hgxm
亲善	qbuj
丑八怪	ibgk
错字	cozi
春汛	iyxy
刺槐	cihk
错别字	cbz
大合唱	dhi
一气	yiqi
人伦	rfly
大拇指	dmvi
大年初一	dnii
小城	xnig
大杂院	dzyr
小草	xncc
大字报	dzbc
单细胞	dxbc
单行本	dxbf
掸子	djzi
水溶	uvrs
叨念	dcnm
包公	bcgs
地球仪	dqyi
锭子	dkzi
先入	xmru
动人心魄	drxp
兜圈子	dqz
毒刑	duxk
独木桥	dmq
堆叠	dvdp
对不住	dbvu
快钱	kkqm
恶狠狠	ehhf
育才	yucd
二流子	elzi
巡航	xyhh
饭铺	fjpu
匪军	fwjy
沸反盈天	ffyy
粉红色	fhse
疯疯癫癫	ffdd
浮土	futu
果报	gobc
信佛	xbfo
负隅顽抗	fywk
扁平	bmpk
干巴巴	gbb
估摸	gumo
看戏	kjxi
顾不得	gbde
顾不上	gbuh
褂子	gxzi
怪不得	gbd
殊胜	uuug
海轮	hdly
汉白玉	hbyu
务须	wuxu
好容易	hryi
好样儿的	hyee
探视	tjui
黑名单	hmd
黑黝黝	hyyz
横征暴敛	hvbl
呼哧	huii
忽闪	huuj
费尽	fwjb
蝴蝶结	hdjp
护城河	hihe
花岗石	hgui
花花绿绿	hhll
顺流	uylq
花匠	hxjl
想哭	xlku
慌里慌张	hlhh
暗自	anz
暗自	anzi
黄鼠狼	hulh
椰汁	yevi
晃悠	hlyz
魂不附体	hbft
战栗	vjli
豁亮	holl
伙房	hofh
双位	ulww
叽咕	jigu
罗斯	losi
集中营	jvyk
罗兰	lolj
脊梁骨	jlgu
铁质	tpvi
贱骨头	jgtz
江轮	jlly
叫花子	jhz
教研组	jyzu
戒尺	jpii
禁不住	jbvu
精明强干	jmqg
弘法	hsfa
军令状	jlvl
永明	ysmk
军衣	jyyi
生发	ugfa
苛捐杂税	kjzu
裤腿	kutv
扩音器	kyqi
老伴儿	lber
死心	sixb
老大爷	ldye
自荐	zijm
老头子	ltz
离合器	lhqi
两口子	lkz
亮堂	llth
林荫道	lydc
芦柴	luid
东宁	dsnk
芦席	luxi
路局	luju
路矿	lukl
绿油油	lyyz
落花生	lhug
马驹	maju
麦浪	mdlh
咫尺	viii
猫头鹰	mty
看上	kjuh
毛毛雨	mmy
看谁	kjuw
米汤	mith
苦头	kutz
眯缝	mifg
明察秋毫	miqh
明晃晃	mhhl
明哲保身	mvbu
栗子	lizi
命根子	mgzi
莫不是	mbu
莫过于	mgy
男男女女	nnnn
挂了	gxl
挂了	gxle
难为情	nwq
授勋	uzxy
女孩儿	nher
藕断丝连	odsl
眼疾	yjji
刨子	bczi
炮眼	pcyj
泡桐	pcts
片儿	pmer
援用	yrys
片甲不留	pjbl
迫击炮	pjpc
蒲公英	pgyk
七巧板	qqbj
潜水艇	qutk
窗边	ilbm
乔装打扮	qvdb
溶入	rsru
补发	bufa
轻机枪	qjql
穷光蛋	qgd
群英会	qyhv
热辣辣	rlla
人行道	rxd
烧焦	ucjn
熔铸	rsvu
灯柱	dgvu
三脚架	sjjx
一夕	yixi
沙荒	uahl
一抹	yimo
一帧	yivf
煞白	uabd
一瞥	yipp
山雀	ujqt
珊瑚虫	uhis
大钱	daqm
捎带	ucdd
艄公	ucgs
神气活现	uqhx
分身	ffuf
生离死别	ulsb
太安	tdan
石灰石	uhui
片头	pmtz
石灰岩	uhyj
食具	uiju
侍弄	uins
视神经	uujk
手指头	uvtz
台后	tdhz
水汪汪	uwwh
顺口溜	uklq
瓦斯	wasi
白衣	bdyi
四人帮	srbh
算不了	sbl
梭镖	sobn
先见	xmjm
太阳系	tyx
探照灯	tvdg
天崩地裂	tbdl
天昏地暗	thda
此番	cif
此番	cifj
头盖骨	tggu
托儿所	teso
没听	mwtk
万年青	wnqk
走避	zzbi
望风而逃	wfet
为富不仁	wfbr
苇子	wwzi
无产者	wive
无名氏	wmu
的哥	dege
的哥	dige
无线电波	wxdb
物以稀为贵	wyxg
喜洋洋	xyyh
细粮	xill
舷窗	xmil
述职	uuvi
套利	tcli
小册子	xczi
烤炉	kclu
砧板	vfbj
小数点	xudm
孝子贤孙	xzxs
心眼儿	xyer
迷上	miu
迷上	miuh
寻章摘句	xvvj
压根儿	yger
亚热带	yrdd
密宗	mizs
严实	yjui
猜猜	cdcd
沿儿	yjer
眼明手快	ymuk
眼珠子	yvzi
无止	wuvi
阳关大道	ygdd
发单	fadj
佯攻	yhgs
洋财	yhcd
贴着	tpv
贴着	tpve
洋油	yhyz
一个样	ygyh
开演	kdyj
一家子	yjzi
一来二去	yleq
一连串	ylir
一马平川	ympi
一潭死水	ytsu
一望无边	ywww
一无是处	ywui
新址	xbvi
一言以蔽之	yyyb
遗臭万年	yiwn
隔热	gere
银白色	ybs
盘上	pjuh
影剧院	yjyr
有的是	ydui
有心人	yxrf
愈来愈	ylyu
归依	gvyi
圆珠笔	yvbi
云蒸霞蔚	yvxx
权能	qrng
怎么着	zmvc
怎么着	zmve
铡刀	vadc
一筹	yiiz
占便宜	vpy
下回	xxhv
战利品	vlpb
下限	xxxm
这么些	vmxp
工科	gske
这么样	vmyh
公公	gsgs
友是	yzui
正人君子	vrjz
纸烟	viyj
出车	iuie
加仑	jxly
珠光宝气	vgbq
古庙	gumn
庄稼人	vjrf
惴惴不安	vvba
打他	data
啄木鸟	vmnn
好累	hclw
资本家	zbj
子午线	zwxm
自己人	zjrf
自来水笔	zluu
自讨苦吃	ztki
扶着	fuve
总司令	zslk
冲淡	isdj
本级	bfji
抛出	pci
抛出	pciu
刻板	kebj
阿尔巴尼亚	aebn
阿尔及利亚	aejl
阿基米德	ajmd
阿拉伯数字	albu
品评	pbpk
阿塞拜疆	asbb
封神	fguf
阿司匹林	aspl
屏风	pkfg
阿谀奉承	eyfi
哀兵必胜	abbu
美事	mwui
挨家挨户	ajah
挨整	aivg
癌细胞	axbc
专柜	vrgv
爱才若渴	acrk
晚清	wjqk
爱厂如家	airr
望一	whyi
沦落	lylo
爱国人士	agrr
爱国心	agxb
爱国主义	agvy
越战	ytvj
爱面子	amz
轻抚	qkfu
增选	zgxr
挚友	viyz
挚爱	viai
撮合	coh
撮合	cohe
碍手碍脚	auaj
靠拢	kcls
安安静静	aajj
闹出	nciu
安安稳稳	aaww
安邦定国	abdg
避暑	biuu
安不忘危	abww
安定团结	adtt
安度晚年	adwn
一圆	yiyr
三不	sjbu
安哥拉	agl
安哥拉	agla
安家费	ajfw
安乐死	als
安乐死	alsi
安乐窝	alw
安乐窝	alwo
大败	dabd
安贫乐道	apld
安全部	aqbu
不还	buhr
安全措施	aqcc
内讧	nwhs
安全带	aqdd
安全阀	aqfa
止步	vibu
安全感	aqgj
安全局	aqju
安全帽	aqmc
安全区	aqqu
去拿	quna
安全系数	aqxx
石刻	uike
安身立命	aulm
全用	qrys
安土重迁	atvv
同价	tsjx
安于现状	ayxv
自评	zipk
佛寺	fosi
氨化	anhx
占去	vjqu
氨基酸	ajs
氨基酸	ajsr
来日	ldri
按惯例	agli
明灯	mkdg
按计划	ajhx
按劳分配	alff
按劳付酬	alff
按理说	alu
按捺不住	anbv
重影	isyk
原由	yryz
挺身	tkuf
按需分配	axfp
闪动	ujds
高台	gctd
连山	lmuj
曾想	cgxl
暗箭难防	ajnf
暗箭伤人	ajur
暗送秋波	asqb
菠菜	bocd
暗香疏影	axuy
黯然销魂	arxh
凹面镜	amjk
落雨	loyu
凹凸不平	atbp
对质	dvvi
慢火	mjho
疑团	yitr
奥委会	awh
奥委会	awhv
广厦	glua
箱子	xlz
箱子	xlzi
八宝山	bbuj
离席	lixi
松开	ssk
松开	sskd
八九不离十	bjbl
八面威风	bmwf
八小时	bxu
八一队	bydv
土墙	tuql
巴勒斯坦	blst
外层	wdcg
霸权主义	bqvy
白城	bdig
再听	zdtk
白费力气	bfll
白费心机	bfxj
白皮书	bpu
白求恩	bqen
白热化	brh
白山黑水	buhu
有路	yzlu
白天黑夜	bthy
白血病	bxbk
血缘	xpyr
血缘	xtyr
白衣天使	bytt
何须	hexu
白云苍狗	bycg
百般刁难	bbdn
百尺竿头	bigt
百川归海	bigh
百分比	bfbi
百分率	bflv
百分数	bfuu
百分之百	bfvb
百分制	bfvi
百货大楼	bhdd
百货公司	bhgg
肥猪	fwvu
百货商店	bhuu
金卡	jbka
百家姓	bjxk
百科全书	bkqu
前轮	qmly
百口莫辩	bkmb
百忙之中	bmvv
度数	duuu
百万富翁	bwff
百闻不如一见	bwbj
活现	hoxm
百叶窗	byil
修法	xqfa
百战不殆	bvbd
脊髓	jisv
摆架子	bjzi
摆阔	bdko
尊者	zyve
稗官野史	bgyy
班务会	bwhv
曾当	cgdh
班主任	bvrf
班组长	bzvh
办不到	bbdc
传球	irqq
搬入	bjru
办公费	bgf
办公会议	bghh
脚踢	jnti
厌烦	yjfj
数列	uulp
办公桌	bgvo
听者	tkve
鳗鱼	mjyu
一品	yipb
办事员	buyr
半壁河山	bbhu
半封建	bfjm
半个世纪	bguj
半工半读	bgbd
升班	ugbj
半劳动力	bldd
半推半就	btbj
永健	ysjm
半文盲	bwmh
白昼	bdvz
半月刊	bykj
成药	igyc
半殖民地	bvmd
半自动	bzds
百种	bdvs
绊脚石	bjui
亨通	hgt
亨通	hgts
榜上无名	buwm
榜上有名	buym
那家	najx
包藏祸心	bchx
包产到户	bidd
拖轮	toly
明光	mkgl
包干制	bgvi
包赔	bcpw
包装箱	bvxl
孢子囊	bznh
褒贬不一	bbbb
长毛	ihmc
长毛	vhmc
宝刀不老	bdbl
保用	bcys
宝中之宝	bvvv
保存期	bcqi
保管员	bgyr
核销	hexn
保护层	bhcg
保护国	bhgo
海牙	hdya
唱着	ihve
堆砌	dvqi
保护主义	bhvv
保加利亚	bjly
保龄球	blq
接合	jphe
保守党	budh
接办	jpbj
保守派	bupd
保税区	buqu
保卫科	bwke
保卫者	bwve
保温瓶	bwpk
华表	hxbn
保险公司	bxgg
贺辞	heci
保险柜	bxgv
汇合	hvhe
保险金	bxjb
保险期	bxqi
保险业	bxye
保证金	bvj
保证书	bvuu
报复性	bfxk
幕前	muqm
报告会	bghv
报告团	bgtr
赌钱	duqm
报告文学	bgww
锦荣	jbrs
报务员	bwyr
矫形	jnxk
抱残守缺	bcuq
抱头痛哭	bttk
盐水	yjuv
暴发户	bfhu
暴虎冯河	bhpp
下垂	xxiv
下楼	xxlz
小腹	xnfu
爆炸性	bvxk
才出	cdiu
卑鄙无耻	bbww
卑躬屈节	bgqq
卑躬屈膝	bgqx
外星	wdxk
外侧	wdc
外侧	wdce
杯盘狼藉	bplj
悲观主义	bgvv
打磨	damo
北半球	bbq
北半球	bbqq
民企	mbqi
冰块	bkkk
北大西洋	bdxx
北戴河	bdhe
北极光	bjgl
北京大学	bjdx
耳听	ertk
北京人	bjrf
北京时间	bjuj
北京站	bjvj
你该	nig
你该	nigd
北洋军阀	byjj
备耕	bwgg
备料	bwln
和悦	heyt
备用金	byjb
尚需	uhxu
背包袱	bbfu
背对背	bdbw
炸死	vas
炸死	vasi
祈望	qiwh
背书	bwuu
被乘数	biuu
陋习	lzxi
被告人	bgrf
乌鸦	wuya
被加数	bjuu
破相	poxl
被选举权	bxjq
被压迫	bypd
被压迫	bypo
被压迫	pypd
被压迫	pypo
被占领土	bvll
率直	ukvi
本部门	bbmf
产前	ijqm
本单位	bdw
贩售	fjuz
