---config@码表分类=主码-1
---config@码表别名=系统词库
---config@允许编辑=是

一个	yqt go
农民	nur mqn
中央	jur yzr
联合	lvn hqp
共同	gur tur
报告	bou gou
设备	cit bei
目的	muk dik
帮助	bor jo
资料	ji liu
试验	si yim
来自	loi ji
人类	yqn lxi
心情	sqm cir
确定	kok dir
劳动	lou dur
医院	yi yvn
原则	yvn jqk
办法	ban fat
负责	fu jak
统计	tur gqi
昨天	jok tin
左右	jo yqu
下来	ha loi
心里	sqm lxi
最好	jxi hou
受到	squ dou
考虑	hau lxi
有时	yqu si
速度	cuk dou
说明	svt mir
反应	fan yir
老师	lou si
消费	siu fqi
采取	coi cxi
很好	hqn hou
行政	hqr jir
事业	si yip
谢谢	je je
卫生	wqi sqr
特点	dqk dim
身体	sqn tqi
范围	fan wqi
状态	jor tai
从而	cur yi
之一	ji yqt
降低	gor dqi
具体	gxi tqi
平均	pir xqn
现象	yin jzr
声音	sir yqm
可爱	ho oi
素质	sou jqt
体系	tqi hqi
介绍	gai siu
表明	biu mir
力量	lik lzr
世纪	sqi gei
显示	hin si
于是	yv  si
行业	hor yip
观察	gun cat
不得	bqt dqk
手术	squ sxt
意识	yi sik
时代	si doi
机制	gei jqi
旅游	lxi yqu
实行	sqt hqr
下午	ha r
以前	yi cin
找到	jau dou
体育	tqi yuk
自由	ji yqu
妈妈	ma ma
联系	lvn hqi
良好	lzr hou
关键	xan gin
肿瘤	jur lqu
这次	je ci
汽车	hei ce
拥有	yur yqu
业务	yip mou
大量	dai lzr
重视	jur si
想到	szr dou
下去	ha hxi
感到	gqm dou
交通	gau tur
利益	lei yik
未来	mei loi
除了	cxi liu
带来	dai loi
离开	lei hoi
电视	din si
当时	dor si
认真	yir jqn
记得	gei dqk
来说	loi svt
困难	zqn nan
首先	squ sin
方向	for hzr
讨论	tou lxn
新华	sqn wa
空间	hur gan
导致	dou ji
游戏	yqu hei
专家	jvn ga
委员	wqi yvn
指出	ji cxt
民族	mqn juk
先生	sin sar
香港	hzr gor
明白	mir bak
二十	yi sqp
今晚	gqm man
显著	hin jv
为主	wqi jv
病人	ber yqn
现实	yin sqt
规范	zqi fan
结束	git cuk
也许	ya hxi
合理	hqp lei
宣传	svn cvn
指导	ji dou
相关	szr xan
新闻	sqn mqn
表达	biu dat
压力	at lik
满足	mun juk
好像	hou jzr
家庭	ga tir
发表	fat biu
正确	jir kok
先进	sin jxn
不少	bqt siu
年代	nin doi
举行	gxi hqr
尤其	yqu kei
操作	cou jok
一句	yqt gxi
以下	yi ha
神经	sqn gir
金融	gqm yur
生日	sar yqt
之前	ji cin
理解	lei gai
无论	mou lxn
比赛	bei coi
它们	ta mun
革命	gak mir
习惯	jap xan
年轻	nin her
增强	jqr kzr
看见	hon gin
作品	jok bqn
就要	jqu yiu
改善	goi sin
更加	gqr ga
重庆	cur hir
持续	ci juk
肯定	hqr dir
领域	lir wik
按照	on jiu
期待	kei doi
模式	mou sik
优势	yqu sqi
一声	yqt sir
死了	sei liu
相当	szr dor
加入	ga yqp
及其	kqp kei
银行	rqn hor
土地	tou dei
年来	nin loi
同学	tur hok
面对	min dxi
女孩	nxi hai
身边	sqn bin
感谢	gqm je
超过	ciu xo
行动	hqr dur
长期	czr kei
反映	fan yir
居然	gxi yin
组成	jou sir
评价	pir ga
下降	ha gor
故事	gu si
明确	mir kok
然而	yin yi
战略	jin lzk
适应	sik yir
职工	jik gur
规划	zqi wak
青年	cir nin
需求	sxi kqu
值得	jik dqk
事实	si sqt
怎样	jqm yzr
阶段	gai dvn
出去	cxt hxi
不再	bqt joi
相对	szr dxi
药物	yzk mqt
完善	yvn sin
最高	jxi gou
绝对	jvt dxi
曾经	cqr gir
那样	na yzr
清楚	cir co
扩大	kor dai
集中	jap jur
用户	yur wu
晚安	man on
几乎	gei fu
不管	bqt gun
执行	jqp hqr
出版	cxt ban
销售	siu squ
音乐	yqm rok
电脑	din nou
资产	ji can
哪里	na lxi
诊断	cqn dvn
证明	jir mir
及时	kqp si
建议	gin yi
机关	gei xan
又是	yqu si
恢复	fui fuk
丰富	fur fu
重大	jur dai
即使	jik si
经常	gir szr
体制	tqi jqi
语言	yv yin
似乎	ci fu
圣诞	sir dan
想起	szr hei
刚刚	gor gor
想要	szr yiu
台湾	toi wan
到底	dou dqi
温度	wqn dou
变成	bin sir
它的	ta dik
商品	szr bqn
来看	loi hon
电子	din ji
深入	sqm yqp
浙江	jit gor
现场	yin czr
培训	pui fqn
有利	yqu lei
人家	yqn ga
制定	jqi dir
工艺	gur rqi
民主	mqn jv
差异	ca yi
感染	gqm yim
美元	mei yvn
属于	suk yv
投入	tqu yqp
高度	gou dou
另外	lir roi
生物	sqr mqt
心中	sqm jur
强调	kzr diu
新年	sqn nin
感情	gqm cir
往往	wor wor
指标	ji biu
回答	wui dap
看来	hon loi
连续	lin juk
成了	sir liu
规模	zqi mou
都会	dou wui
不一	bqt yqt
方案	for on
加油	ga yqu
欢迎	fun yir
手段	squ dvn
必要	bit yiu
普通	pou tur
物质	mqt jqt
意见	yi gin
观念	gun nim
位置	wqi ji
时期	si kei
死亡	sei mor
出口	cxt hqu
实在	sqt joi
成本	sir bun
期间	kei gan
同样	tur yzr
做到	jou dou
收入	squ yqp
品种	bqn jur
地位	dei wqi
难以	nan yi
广大	xor dai
资本	ji bun
失去	sqt hxi
消息	siu sik
其它	kei ta
照片	jiu pin
美丽	mei lqi
解释	gai sik
国有	xok yqu
愿意	yvn yi
加工	ga gur
不敢	bqt gqm
考试	hau si
迅速	sxn cuk
面积	min jik
特征	dqk jir
检测	gim cqk
一部	yqt bou
复杂	fuk jap
中华	jur wa
对象	dxi jzr
年龄	nin lir
听到	ter dou
那里	na lxi
并且	bir ce
对方	dxi for
那是	na si
广泛	xor fan
儿童	yi tur
过来	xo loi
后来	hqu loi
体现	tqi yin
状况	jor for
做好	jou hou
儿子	yi ji
相互	szr wu
自我	ji ro
犯罪	fan jxi
每次	mui ci
交流	gau lqu
自身	ji sqn
严格	yim gak
不足	bqt juk
符合	fu hqp
图片	tou pin
一张	yqt jzr
道德	dou dqk
成果	sir xo
作出	jok cxt
成立	sir lap
所谓	so wqi
正是	jir si
办公	ban gur
文学	mqn hok
对照	dxi jiu
安排	on pai
表面	biu min
适合	sik hqp
职业	jik yip
星期	sir kei
加快	ga fai
态度	tai dou
父母	fu mou
独立	duk lap
遇到	yv dou
性能	sir nqr
日子	yqt ji
生态	sqr tai
应当	yir dor
含量	hqm lzr
在于	joi yv
疾病	jqt ber
自动	ji dur
评论	pir lxn
免疫	min yik
固定	gu dir
主动	jv dur
面前	min cin
里面	lxi min
痛苦	tur fu
父亲	fu cqn
令人	lir yqn
回到	wui dou
每年	mui nin
她们	ta mun
程序	cir jxi
较大	gau dai
生长	sqr jzr
转移	jvn yi
尽管	jxn gun
动物	dur mqt
这时	je si
最终	jxi jur
保障	bou jzr
落实	lok sqt
蛋白	dan bak
好多	hou do
各级	gok kqp
母亲	mou cqn
整体	jir tqi
开放	hoi for
有限	yqu han
针对	jqm dxi
吃饭	hek fan
基因	gei yqn
症状	jir jor
推进	txi jxn
形象	yir jzr
特殊	dqk sv
软件	yvn gin
家里	ga lxi
名字	mir ji
主席	jv jik
今日	gqm yqt
几年	gei nin
漂亮	piu lzr
推动	txi dur
客户	hak wu
重新	cur sqn
仍然	yir yin
上述	szr sxt
广州	xor jqu
内部	noi bou
马上	ma szr
学会	hok wui
真心	jqn sqm
放弃	for hei
一段	yqt dvn
好看	hou hon
一边	yqt bin
机械	gei hai
那种	na jur
缺乏	kvt fqt
不够	bqt gqu
一家	yqt ga
运行	wqn hqr
商业	szr yip
巨大	gxi dai
之中	ji jur
模型	mou yir
文明	mqn mir
关心	xan sqm
制造	jqi jou
早上	jou szr
突出	dqt cxt
本文	bun mqn
各地	gok dei
区域	kxi wik
当前	dor cin
风险	fur him
追求	jxi kqu
血管	hvt gun
竟然	gir yin
一生	yqt sqr
老人	lou yqn
理想	lei szr
特色	dqk sik
样子	yzr ji
改造	goi jou
毕业	bqt yip
书记	sv gei
作者	jok je
国务	xok mou
掌握	jzr qk
运用	wqn yur
美好	mei hou
成绩	sir jik
主体	jv tqi
方便	for bin
给力	kqp lik
立即	lap jik
结婚	git fqn
施工	si gur
双方	szr for
和平	wo pir
训练	fqn lin
有机	yqu gei
检验	gim yim
第四	dqi sei
爸爸	ba ba
年前	nin cin
种子	jur ji
一致	yqt ji
抑制	yik jqi
真实	jqn sqt
皮肤	pei fu
运输	wqn sv
队伍	dxi r
再次	joi ci
近年	gqn nin
英国	yir xok
广告	xor gou
事件	si gin
矛盾	mau txn
要是	yiu si
全球	cvn kqu
本来	bun loi
姑娘	gu nzr
正式	jir sik
高兴	gou hir
人口	yqn hqu
分布	fqn bou
数量	sou lzr
变得	bin dqk
多种	do jur
忘记	mor gei
一片	yqt pin
给予	kqp yv
天气	tin hei
进步	jxn bou
难道	nan dou
错过	co xo
宝贝	bou bui
优秀	yqu squ
信号	sxn hou
设施	cit si
审计	sqm gqi
解放	gai for
享受	hzr squ
财政	coi jir
充满	cur mun
处于	cv yv
逐步	juk bou
品牌	bqn pai
有所	yqu so
测定	cqk dir
大多	dai do
意思	yi si
集团	jap tvn
两国	lzr xok
道路	dou lou
微笑	mei siu
消失	siu sqt
至少	ji siu
规律	zqi lxt
普遍	pou pin
集体	jap tqi
一项	yqt hor
来到	loi dou
药品	yzk bqn
感受	gqm squ
在家	joi ga
女儿	nxi yi
确实	kok sqt
当地	dor dei
公开	gur hoi
相应	szr yir
测试	cqk si
一方	yqt for
快速	fai cuk
女性	nxi sir
女性	nxi sir
回去	wui hxi
居民	gxi mqn
国外	xok roi
一场	yqt czr
不如	bqt yv
一会	yqt wui
维护	wqi wu
强烈	kzr lit
营养	yir yzr
避免	bei min
成熟	sir suk
水泥	sxi nqi
交易	gau yik
免费	min fqi
温暖	wqn nvn
始终	ci jur
留下	lqu ha
破坏	po wai
大小	dai siu
太阳	tai yzr
文章	mqn jzr
依然	yi yin
亲爱	cqn oi
逐渐	juk jim
经历	gir lik
兄弟	hir dqi
贷款	tai fun
效益	hau yik
感动	gqm dur
比例	bei lqi
如今	yv gqm
推广	txi xor
就算	jqu svn
天下	tin ha
精彩	jir coi
一份	yqt fqn
打开	da hoi
医生	yi sqr
本身	bun sqn
上班	szr ban
协调	hip tiu
概念	koi nim
保险	bou him
杭州	hor jqu
贯彻	gun cit
疗效	liu hau
见到	gin dou
法国	fat xok
形势	yir sqi
总统	jur tur
阳光	yzr xor
国民	xok mqn
同一	tur yqt
这位	je wqi
休息	yqu sik
人物	yqn mqt
唯一	wqi yqt
大力	dai lik
构成	gqu sir
伟大	wqi dai
果然	xo yin
福建	fuk gin
马克	ma hqk
成员	sir yvn
如下	yv ha
从来	cur loi
情绪	cir sxi
某些	mqu se
吸引	kqp yqn
好想	hou szr
玻璃	bo lei
生存	sqr cvn
召开	jiu hoi
刺激	ci gik
科研	fo yin
投票	tqu piu
身上	sqn szr
趋势	cxi sqi
多年	do nin
预防	yv for
慢慢	man man
发出	fat cxt
高校	gou hau
讨厌	tou yim
危险	rqi him
动作	dur jok
限制	han jqi
购买	kqu mai
因而	yqn yi
斗争	dqu jqr
紧张	gqn jzr
食品	sik bqn
相同	szr tur
哲学	jit hok
相比	szr bei
德国	dqk xok
几天	gei tin
防止	for ji
满意	mun yi
核心	hqt sqm
体验	tqi yim
总结	jur git
就业	jqu yip
公路	gur lou
广东	xor dur
十二	sqp yi
收到	squ dou
配合	pui hqp
周围	jqu wqi
南京	nam gir
视频	si pqn
转变	jvn bin
距离	kxi lei
等待	dqr doi
课程	fo cir
时尚	si szr
小心	siu sqm
系列	hqi lit
韩国	hon xok
英语	yir yv
表情	biu cir
数学	sou hok
贡献	gur hin
担心	dam sqm
更新	gqr sqn
工人	gur yqn
女子	nxi ji
高速	gou cuk
一阵	yqt jqn
依据	yi gxi
加大	ga dai
贸易	mqu yik
要有	yiu yqu
一批	yqt pqi
当年	dor nin
天天	tin tin
突破	dqt po
欧洲	qu jqu
可见	ho gin
必然	bit yin
错误	co r
不愿	bqt yvn
呵呵	ho ho
山东	san dur
忽然	fqt yin
说道	svt dou
的确	dik kok
各项	gok hor
损失	svn sqt
各位	gok wqi
不行	bqt hqr
理由	lei yqu
咖啡	ga fe
祝福	juk fuk
强度	kzr dou
合同	hqp tur
呼吸	fu kqp
网上	mor szr
角度	gok dou
分子	fqn ji
动力	dur lik
记忆	gei yik
老板	lou ban
医学	yi hok
探索	tam sak
出发	cxt fat
医疗	yi liu
反对	fan dxi
在此	joi ci
内心	noi sqm
损伤	svn szr
平衡	pir hqr
空气	hur hei
成长	sir jzr
移动	yi dur
决策	kvt cak
推出	txi cxt
调节	tiu jit
发布	fat bou
效率	hau lxt
记录	gei luk
头发	tqu fat
此时	ci si
准确	jxn kok
挑战	tiu jin
得很	dqk hqn
文件	mqn gin
数字	sou ji
著名	jv mir
有意	yqu yi
今后	gqm hqu
冬天	dur tin
媒体	mui tqi
彻底	cit dqi
党员	dor yvn
基地	gei dei
案件	on gin
化学	fa hok
总理	jur lei
而已	yi yi
杂志	jap ji
吸收	kqp squ
否则	fqu jqk
主义	jv yi
类型	lxi yir
基金	gei gqm
此外	ci roi
小说	siu svt
抓住	jau jv
学院	hok yvn
小姐	siu je
承认	sir yir
狮子	si ji
估计	gu gqi
一眼	yqt ran
最佳	jxi gai
思维	si wqi
依法	yi fat
加上	ga szr
观点	gun dim
一口	yqt hqu
完了	yvn liu
教授	gau squ
西方	sqi for
公共	gur gur
姐姐	je je
回忆	wui yik
说谎	svt for
文艺	mqn rqi
先后	sin hqu
防治	for ji
老婆	lou po
思考	si hau
费用	fqi yur
公里	gur lei
全省	cvn sar
专门	jvn mun
无聊	mou liu
妇女	fu nxi
一面	yqt min
小学	siu hok
完美	yvn mei
病例	ber lqi
上午	szr r
刚才	gor coi
申请	sqn cir
看出	hon cxt
大型	dai yir
客观	hak gun
浓度	nur dou
住宅	jv jak
三十	sam sqp
为此	wqi ci
一旦	yqt dan
学术	hok sxt
不必	bqt bit
探讨	tam tou
举办	gxi ban
强大	kzr dai
权利	kvn lei
纤维	cim wqi
接触	jip juk
战争	jin jqr
经典	gir din
一时	yqt si
房间	for gan
主题	jv tqi
同意	tur yi
女生	nxi sqr
阳性	yzr sir
平方	pir for
各个	gok go
那时	na si
后面	hqu min
社区	se kxi
梦想	mur szr
创作	cor jok
伤害	szr hoi
学者	hok je
中间	jur gan
深刻	sqm hqk
比如	bei yv
一块	yqt fai
胜利	sir lei
产量	can lzr
不见	bqt gin
珍惜	jqn sik
再也	joi ya
完整	yvn jir
鼓励	gu lqi
图书	tou sv
苹果	pir xo
或许	wak hxi
懂得	dur dqk
人士	yqn si
宝宝	bou bou
大会	dai wui
学科	hok fo
确保	kok bou
测量	cqk lzr
组合	jou hqp
直到	jik dou
公安	gur on
似的	ci dik
病理	ber lei
热情	yit cir
上面	szr min
面临	min lqm
失败	sqt bai
赶紧	gon gqn
即可	jik ho
对外	dxi roi
小孩	siu hai
一半	yqt bun
权力	kvn lik
昨晚	jok man
寻找	cqm jau
大部	dai bou
是的	si dik
江苏	gor sou
通知	tur ji
讲话	gor wa
个性	go sir
百分	bak fqn
从事	cur si
自觉	ji gok
英雄	yir hur
典型	din yir
活性	wut sir
西部	sqi bou
笔者	bqt je
引导	yqn dou
深圳	sqm jqn
引进	yqn jxn
密切	mqt cit
指数	ji sou
病毒	ber duk
又要	yqu yiu
兴趣	hir cxi
涉及	sip kqp
参数	cam sou
是以	si yi
咱们	ja mun
法规	fat zqi
访问	for mqn
附近	fu gqn
明年	mir nin
显得	hin dqk
事故	si gu
局部	guk bou
眼前	ran cin
一步	yqt bou
既然	gei yin
基层	gei cqr
强化	kzr fa
国人	xok yqn
市民	si mqn
异常	yi szr
起床	hei cor
立刻	lap hqk
日前	yqt cin
把握	ba qk
房子	for ji
发病	fat ber
流行	lqu hqr
妻子	cqi ji
工具	gur gxi
中午	jur r
全市	cvn si
多么	do mo
执法	jqp fat
可惜	ho sik
升级	sir kqp
制作	jqi jok
上市	szr si
可怜	ho lin
承担	sir dam
进口	jxn hqu
好不	hou bqt
食物	sik mqt
不明	bqt mir
绿色	luk sik
辛苦	sqn fu
路上	lou szr
三国	sam xok
适当	sik dor
却是	kzk si
设置	cit ji
读者	duk je
飞机	fei gei
力度	lik dou
文献	mqn hin
淋巴	lqm ba
上下	szr ha
实力	sqt lik
做出	jou cxt
主人	jv yqn
部位	bou wqi
走出	jqu cxt
好吃	hou hek
冠军	gun xqn
发达	fat dat
接着	jip jzk
下面	ha min
常常	szr szr
高等	gou dqr
例如	lqi yv
新浪	sqn lor
颜色	ran sik
祖国	jou xok
部队	bou dxi
处女	cv nxi
协议	hip yi
粮食	lzr sik
三年	sam nin
神马	sqn ma
粉丝	fqn si
判断	pun dvn
不住	bqt jv
外面	roi min
宣布	svn bou
植物	jik mqt
物理	mqt lei
由此	yqu ci
使得	sqi dqk
中学	jur hok
平安	pir on
不但	bqt dan
全身	cvn sqn
个体	go tqi
结论	git lxn
男子	nam ji
性质	sir jqt
青春	cir cxn
血液	hvt yik
节目	jit muk
风格	fur gak
福州	fuk jqu
改进	goi jxn
走向	jqu hzr
射手	se squ
轻松	hir sur
舒服	sv fuk
共产	gur can
军事	xqn si
拒绝	kxi jvt
标志	biu ji
总有	jur yqu
寂寞	jik mok
上来	szr loi
考察	hau cat
中医	jur yi
外国	roi xok
四川	sei cvn
分为	fqn wqi
战斗	jin dqu
足球	juk kqu
安装	on jor
流动	lqu dur
害怕	hoi pa
分离	fqn lei
尊重	jvn jur
恋爱	lvn oi
想象	szr jzr
较好	gau hou
显然	hin yin
中共	jur gur
夫人	fu yqn
味道	mei dou
成分	sir fqn
允许	wqn hxi
乡镇	hzr jqn
美女	mei nxi
恐怖	hur bou
循环	cxn wan
反正	fan jir
各国	gok xok
一百	yqt bak
轻轻	hir hir
党委	dor wqi
途径	tou gir
切除	cit cxi
至今	ji gqm
最新	jxi sqn
作业	jok yip
说出	svt cxt
超级	ciu kqp
位于	wqi yv
哥哥	go go
纪念	gei nim
出门	cxt mun
前面	cin min
工资	gur ji
部长	bou jzr
短信	dvn sxn
背景	bui gir
老公	lou gur
第五	dqi r
主任	jv yqm
高于	gou yv
各类	gok lxi
多次	do ci
情感	cir gqm
礼物	lqi mqt
人大	yqn dai
道理	dou lei
时刻	si hqk
特性	dqk sir
与其	yv kei
听说	tir svt
熟悉	suk sik
尼玛	nei ma
总体	jur tqi
重复	cur fuk
优化	yqu fa
可靠	ho kau
接近	jip gqn
即x	jik jzr
激动	gik dur
分配	fqn pui
可怕	ho pa
早期	jou kei
会计	wui gqi
切实	cit sqt
团结	tvn git
之外	ji roi
通常	tur szr
合格	hqp gak
本人	bun yqn
好运	hou wqn
十五	sqp r
员工	yvn gur
规则	zqi jqk
身份	sqn fqn
家长	ga jzr
常规	szr zqi
坚决	gin kvt
地球	dei kqu
成就	sir jqu
效应	hau yir
少年	siu nin
传播	cvn bo
好久	hou gqu
协会	hip wui
毫无	hou mou
供应	gur yir
一路	yqt lou
河南	ho nam
奇怪	kei xai
互相	wu szr
彼此	bei ci
新款	sqn fun
方针	for jqm
关节	xan jit
目光	muk xor
心脏	sqm jor
适用	sik yur
欣赏	yqn szr
障碍	jzr roi
少数	siu sou
文字	mqn ji
简直	gan jik
高级	gou kqp
做法	jou fat
友好	yqu hou
近日	gqn yqt
小组	siu jou
垃圾	lap sap
网站	mor jam
早已	jou yi
好友	hou yqu
仿佛	for fqt
来源	loi yvn
一道	yqt dou
哪个	na go
美的	mei dik
环节	wan jit
双鱼	szr yv
义务	yi mou
形态	yir tai
奖励	jzr lqi
坚强	gin kzr
究竟	gqu gir
试试	si si
动态	dur tai
单纯	dan sxn
十一	sqp yqt
大概	dai koi
天津	tin jxn
注射	jv se
话说	wa svt
金牛	gqm rqu
丈夫	jzr fu
葡萄	pou tou
不容	bqt yur
注重	jv jur
公布	gur bou
聪明	cur mir
敏感	mqn gqm
优惠	yqu wqi
生理	sqr lei
眼泪	ran lxi
地下	dei ha
随时	cxi si
出血	cxt hvt
不合	bqt hqp
明明	mir mir
男女	nam nxi
打算	da svn
不良	bqt lzr
平台	pir toi
心灵	sqm lir
铁路	tit lou
主持	jv ci
上去	szr hxi
转化	jvn fa
发育	fat yuk
所在	so joi
打击	da gik
下载	ha joi
亚洲	a jqu
旅行	lxi hqr
不清	bqt cir
双手	szr squ
批评	pqi pir
兴奋	hir fqn
付出	fu cxt
消除	siu cxi
观众	gun jur
新型	sqn yir
司法	si fat
依靠	yi kau
实用	sqt yur
具备	gxi bei
